index,datetime,Open,High,Low,Close,Final,Volume,Ticker,Final_yes,Volume_yes,high_rate,low_rate,open_rate,earning_rate,label,Signal
44,2024-06-10,406,406,406,406,403,-0.7586416600923374,ذوب,399.0,601575935.0,0.0175438596491228,0.0175438596491228,0.0175438596491228,0.0175438596491228,0.0198511166253101,1
45,2024-06-11,411,411,405,411,410,3.5685412528549723,ذوب,403.0,145195369.0,0.0198511166253101,0.0049627791563275,0.0198511166253101,0.0198511166253101,0.0,0
46,2024-06-12,415,418,404,410,411,-0.2701268357514038,ذوب,410.0,663331033.0,0.0195121951219512,-0.0146341463414634,0.0121951219512195,0.0,-0.0194647201946472,0
47,2024-06-15,410,413,403,403,403,-0.1543638063043264,ذوب,411.0,484147520.0,0.0048661800486618,-0.0194647201946472,-0.0024330900243309,-0.0194647201946472,-0.0124069478908188,0
48,2024-06-16,397,402,395,398,396,0.0442935710249863,ذوب,403.0,409412666.0,-0.0024813895781637,-0.0198511166253101,-0.0148883374689826,-0.0124069478908188,-0.005050505050505,0
49,2024-06-18,395,402,389,394,394,-0.2386199515391307,ذوب,396.0,427547015.0,0.0151515151515151,-0.0176767676767676,-0.0025252525252525,-0.005050505050505,0.0177664974619289,1
0,2024-03-30,2914,2958,2851,2900,2874,-0.2520515962145173,خاور,2935.0,171636235.0,0.0078364565587734,-0.0286201022146507,-0.0071550255536626,-0.0119250425894378,-0.0483646485734168,0
1,2024-04-02,2801,2837,2702,2735,2749,0.40642310022739,خاور,2874.0,128375048.0,-0.0128740431454418,-0.0598469032707028,-0.0254001391788448,-0.0483646485734168,-0.0174608948708621,0
2,2024-04-03,2789,2789,2682,2701,2710,-0.0208675971110946,خاور,2749.0,180549633.0,0.0145507457257184,-0.0243724990905783,0.0145507457257184,-0.0174608948708621,-0.0619926199261992,0
3,2024-04-06,2659,2698,2521,2542,2575,0.3425136460163058,خاور,2710.0,176781996.0,-0.0044280442804428,-0.0697416974169741,-0.0188191881918819,-0.0619926199261992,0.0213592233009708,1
4,2024-04-07,2524,2669,2524,2630,2599,-0.5362542860906357,خاور,2575.0,237332242.0,0.036504854368932,-0.0198058252427184,-0.0198058252427184,0.0213592233009708,-0.0023085802231627,0
5,2024-04-08,2669,2691,2583,2593,2622,0.0274209737237648,خاور,2599.0,110061810.0,0.0353982300884955,-0.006156213928434,0.0269334359368988,-0.0023085802231627,-0.0122044241037376,0
6,2024-04-09,2602,2640,2578,2590,2604,-0.1427471333256196,خاور,2622.0,113079812.0,0.0068649885583524,-0.0167810831426392,-0.007627765064836,-0.0122044241037376,-0.0698924731182795,0
7,2024-04-13,2439,2530,2422,2422,2429,1.652558754749544,خاور,2604.0,96937993.0,-0.0284178187403993,-0.0698924731182795,-0.0633640552995391,-0.0698924731182795,-0.0098806093042404,0
8,2024-04-14,2405,2405,2405,2405,2424,-0.9672726667877504,خاور,2429.0,257133722.0,-0.0098806093042404,-0.0098806093042404,-0.0098806093042404,-0.0098806093042404,0.0099009900990099,1
9,2024-04-15,2410,2448,2410,2448,2445,6.576862788389863,خاور,2424.0,8415301.0,0.0099009900990099,-0.0057755775577557,-0.0057755775577557,0.0099009900990099,-0.0098159509202454,0
10,2024-04-16,2421,2450,2421,2421,2421,1.2334327155407263,خاور,2445.0,63761581.0,0.0020449897750511,-0.0098159509202454,-0.0098159509202454,-0.0098159509202454,0.0066088393225939,1
11,2024-04-17,2445,2445,2409,2437,2443,-0.3209511083642463,خاور,2421.0,142407201.0,0.0099132589838909,-0.0049566294919454,0.0099132589838909,0.0066088393225939,0.062218583708555,1
12,2024-04-20,2526,2602,2526,2595,2582,0.5884337807047613,خاور,2443.0,96701452.0,0.065083913221449,0.0339746213671715,0.0339746213671715,0.062218583708555,-0.0034856700232378,0
13,2024-04-21,2670,2670,2562,2573,2609,-0.3450780365515961,خاور,2582.0,153603853.0,0.0340821068938807,-0.0077459333849728,0.0340821068938807,-0.0034856700232378,-0.012265235722499,0
14,2024-04-22,2598,2610,2541,2577,2573,0.1733257810697585,خاور,2609.0,100598537.0,0.000383288616328,-0.0260636259103104,-0.004216174779609,-0.012265235722499,0.0454722114263505,1
15,2024-04-23,2606,2752,2562,2690,2673,1.171655784697566,خاور,2573.0,118034857.0,0.0695685969685192,-0.0042751651768363,0.0128254955305091,0.0454722114263505,-0.0014964459408903,0
16,2024-04-24,2710,2734,2650,2669,2685,-0.5146662550635686,خاور,2673.0,256331080.0,0.0228208005985783,-0.0086045641601197,0.013842124953236,-0.0014964459408903,-0.0223463687150838,0
17,2024-04-27,2650,2679,2604,2625,2634,-0.060313012085426,خاور,2685.0,124406123.0,-0.0022346368715083,-0.0301675977653631,-0.0130353817504655,-0.0223463687150838,-0.0341685649202733,0
18,2024-04-28,2649,2649,2526,2544,2548,-0.205289453466112,خاور,2634.0,116902815.0,0.0056947608200455,-0.041002277904328,0.0056947608200455,-0.0341685649202733,-0.0070643642072213,0
19,2024-04-29,2565,2652,2517,2530,2562,-0.3013330549094279,خاور,2548.0,92903900.0,0.0408163265306122,-0.0121664050235478,0.0066718995290423,-0.0070643642072213,-0.0202966432474629,0
20,2024-04-30,2530,2570,2467,2510,2505,0.1615556508412623,خاور,2562.0,64908884.0,0.0031225604996096,-0.0370804059328649,-0.0124902419984387,-0.0202966432474629,-0.0011976047904191,0
21,2024-05-01,2511,2561,2489,2502,2505,-0.0025905467478793,خاور,2505.0,75395281.0,0.0223552894211576,-0.0063872255489021,0.0023952095808383,-0.0011976047904191,-0.0147704590818363,0
22,2024-05-05,2530,2566,2457,2468,2490,0.1148817141752431,خاور,2505.0,75199966.0,0.0243512974051896,-0.0191616766467065,0.0099800399201596,-0.0147704590818363,-0.0281124497991967,0
23,2024-05-06,2461,2490,2415,2420,2437,0.2332733855447127,خاور,2490.0,83839067.0,0.0,-0.0301204819277108,-0.0116465863453815,-0.0281124497991967,-0.0102585145670906,0
24,2024-05-07,2425,2475,2389,2412,2408,-0.217694217666383,خاور,2437.0,103396490.0,0.0155929421419778,-0.0196963479688141,-0.0049240869922035,-0.0102585145670906,-0.002906976744186,0
25,2024-05-08,2401,2450,2382,2401,2406,-0.220883202078062,خاور,2408.0,80887672.0,0.0174418604651162,-0.010797342192691,-0.002906976744186,-0.002906976744186,-0.0207813798836242,0
26,2024-05-11,2410,2429,2351,2356,2370,0.2286589201202698,خاور,2406.0,63020944.0,0.0095594347464671,-0.0228595178719867,0.0016625103906899,-0.0207813798836242,-0.0248945147679324,0
27,2024-05-12,2391,2416,2311,2311,2349,0.0317742921478274,خاور,2370.0,77431245.0,0.0194092827004219,-0.0248945147679324,0.0088607594936708,-0.0248945147679324,-0.0374627501064282,0
28,2024-05-13,2313,2367,2218,2261,2252,0.2929416280827033,خاور,2349.0,79891568.0,0.0076628352490421,-0.0557684120902511,-0.0153256704980842,-0.0374627501064282,-0.0288632326820603,0
29,2024-05-14,2300,2309,2174,2187,2215,0.1011955993977412,خاور,2252.0,103295134.0,0.0253108348134991,-0.0346358792184724,0.0213143872113676,-0.0288632326820603,0.0176072234762979,1
30,2024-05-15,2198,2279,2114,2254,2185,0.6208830285384781,خاور,2215.0,113748147.0,0.0288939051918735,-0.0455981941309255,-0.0076749435665914,0.0176072234762979,0.008695652173913,1
31,2024-05-18,2275,2275,2186,2204,2221,-0.5091886427863695,خاور,2185.0,184372441.0,0.0411899313501144,0.0004576659038901,0.0411899313501144,0.008695652173913,-0.0378208014407924,0
32,2024-05-19,2200,2200,2075,2137,2103,0.3868936806939408,خاور,2221.0,90492088.0,-0.0094552003601981,-0.0657361548851868,-0.0094552003601981,-0.0378208014407924,0.0076081787922016,1
33,2024-05-21,2062,2145,2062,2119,2113,-0.4931525688588642,خاور,2103.0,125502905.0,0.0199714693295292,-0.0194959581550166,-0.0194959581550166,0.0076081787922016,-0.0189304306672976,0
34,2024-05-25,2135,2141,2071,2073,2075,0.9833174935240976,خاور,2113.0,63610825.0,0.0132513014671083,-0.0198769522006625,0.0104117368670137,-0.0189304306672976,-0.0197590361445783,0
35,2024-05-26,2034,2051,2034,2034,2034,-0.4211083263154188,خاور,2075.0,126160462.0,-0.0115662650602409,-0.0197590361445783,-0.0197590361445783,-0.0197590361445783,0.0068829891838741,1
36,2024-05-27,1994,2053,1994,2048,2002,0.9774306606494432,خاور,2034.0,73033241.0,0.0093411996066863,-0.0196656833824975,-0.0196656833824975,0.0068829891838741,0.0199800199800199,1
37,2024-05-28,2042,2042,2042,2042,2042,-0.9177793625275822,خاور,2002.0,144418170.0,0.0199800199800199,0.0199800199800199,0.0199800199800199,0.0199800199800199,0.019588638589618,1
38,2024-05-29,2082,2082,2082,2082,2082,-0.5971681856240032,خاور,2042.0,11874154.0,0.019588638589618,0.019588638589618,0.019588638589618,0.019588638589618,0.0196926032660903,1
39,2024-06-01,2123,2123,2091,2123,2123,33.00600779338559,خاور,2082.0,4783287.0,0.0196926032660903,0.0043227665706051,0.0196926032660903,0.0196926032660903,0.0197833254828073,1
40,2024-06-02,2155,2165,2110,2165,2143,-0.2997906775090042,خاور,2123.0,162660495.0,0.0197833254828073,-0.0061234102684879,0.0150730098916627,0.0197833254828073,0.0172655156322911,1
41,2024-06-05,2184,2185,2145,2180,2177,-0.1319039202250431,خاور,2143.0,113896395.0,0.0195986934204386,0.0009332711152589,0.0191320578628091,0.0172655156322911,-0.0192926045016077,0
42,2024-06-08,2190,2190,2134,2135,2135,0.3337553965938572,خاور,2177.0,98873014.0,0.0059715204409738,-0.0197519522278364,0.0059715204409738,-0.0192926045016077,0.0196721311475409,1
43,2024-06-09,2134,2177,2099,2177,2155,-0.2570582766907068,خاور,2135.0,131872416.0,0.0196721311475409,-0.0168618266978922,-0.0004683840749414,0.0196721311475409,0.019953596287703,1
44,2024-06-10,2198,2198,2165,2198,2198,-0.5613419830174521,خاور,2155.0,97973520.0,0.019953596287703,0.0046403712296983,0.019953596287703,0.019953596287703,-0.0063694267515923,0
45,2024-06-11,2238,2241,2179,2184,2206,0.7698449887113696,خاور,2198.0,42976870.0,0.0195632393084622,-0.0086442220200181,0.0181983621474067,-0.0063694267515923,-0.0199456029011786,0
46,2024-06-12,2180,2198,2162,2162,2165,-0.158007416489814,خاور,2206.0,76062398.0,-0.0036264732547597,-0.0199456029011786,-0.0117860380779691,-0.0199456029011786,-0.0193995381062355,0
47,2024-06-15,2162,2162,2122,2123,2123,0.4696899747400126,خاور,2165.0,64043975.0,-0.0013856812933025,-0.0198614318706697,-0.0013856812933025,-0.0193995381062355,-0.0197833254828073,0
48,2024-06-16,2082,2099,2081,2081,2081,0.2189563497343548,خاور,2123.0,94124788.0,-0.011304757418747,-0.0197833254828073,-0.0193122939236928,-0.0197833254828073,-0.0197020663142719,0
49,2024-06-18,2040,2040,2040,2040,2040,-0.8408757410444513,خاور,2081.0,114734008.0,-0.0197020663142719,-0.0197020663142719,-0.0197020663142719,-0.0197020663142719,-0.0196078431372549,0
0,2024-03-26,1588,1588,1544,1563,1564,-0.4344545197001485,وتجارت,1573.0,169538570.0,0.0095359186268277,-0.0184361093452002,0.0095359186268277,-0.0063572790845518,-0.0300511508951406,0
1,2024-03-27,1556,1558,1507,1517,1530,0.8721837452065446,وتجارت,1564.0,95881772.0,-0.0038363171355498,-0.0364450127877237,-0.0051150895140664,-0.0300511508951406,-0.0013071895424836,0
2,2024-03-30,1525,1538,1496,1528,1509,-0.4595298618373039,وتجارت,1530.0,179508295.0,0.0052287581699346,-0.0222222222222222,-0.0032679738562091,-0.0013071895424836,-0.0059642147117296,0
3,2024-04-02,1464,1519,1461,1500,1486,0.4499393638596482,وتجارت,1509.0,97018873.0,0.0066269052352551,-0.0318091451292246,-0.0298210735586481,-0.0059642147117296,-0.003364737550471,0
4,2024-04-03,1473,1500,1463,1481,1481,-0.1805397544575541,وتجارت,1486.0,140671483.0,0.0094212651413189,-0.0154777927321668,-0.0087483176312247,-0.003364737550471,-0.0418636056718433,0
5,2024-04-06,1480,1488,1410,1419,1447,0.578822932923488,وتجارت,1481.0,115274688.0,0.0047265361242403,-0.0479405806887238,-0.00067521944632,-0.0418636056718433,0.0200414651002073,1
6,2024-04-07,1495,1497,1443,1476,1461,-0.1730198324192232,وتجارت,1447.0,181998321.0,0.0345542501727712,-0.0027643400138217,0.0331720801658604,0.0200414651002073,0.0047912388774811,1
7,2024-04-08,1483,1513,1460,1468,1482,-0.4976403072555089,وتجارت,1461.0,150509002.0,0.0355920602327173,-0.000684462696783,0.0150581793292265,0.0047912388774811,0.0006747638326585,1
8,2024-04-09,1469,1493,1450,1483,1483,0.2662498821579085,وتجارت,1482.0,75609656.0,0.0074224021592442,-0.0215924426450742,-0.0087719298245614,0.0006747638326585,-0.0485502360080917,0
9,2024-04-13,1488,1488,1409,1411,1418,3.4888614580893367,وتجارت,1483.0,95740718.0,0.0033715441672285,-0.0498988536749831,0.0033715441672285,-0.0485502360080917,-0.0098730606488011,0
10,2024-04-14,1404,1404,1404,1404,1404,-0.798528943668869,وتجارت,1418.0,429766819.0,-0.0098730606488011,-0.0098730606488011,-0.0098730606488011,-0.0098730606488011,0.0099715099715099,1
11,2024-04-15,1418,1418,1418,1418,1415,-0.2852256510394485,وتجارت,1404.0,86585575.0,0.0099715099715099,0.0099715099715099,0.0099715099715099,0.0099715099715099,-0.0084805653710247,0
12,2024-04-16,1401,1420,1401,1403,1401,1.5963029899846093,وتجارت,1415.0,61889148.0,0.0035335689045936,-0.0098939929328621,-0.0098939929328621,-0.0084805653710247,0.0,0
13,2024-04-17,1414,1415,1400,1401,1407,-0.6388025850653255,وتجارت,1401.0,160682980.0,0.0099928622412562,-0.0007137758743754,0.0092790863668807,0.0,0.0497512437810945,1
14,2024-04-20,1477,1477,1453,1477,1472,0.9933911029095506,وتجارت,1407.0,58038277.0,0.0497512437810945,0.0326936744847192,0.0497512437810945,0.0497512437810945,-0.0013586956521739,0
15,2024-04-21,1500,1528,1465,1470,1491,0.278802651690593,وتجارت,1472.0,115692985.0,0.0380434782608695,-0.0047554347826086,0.0190217391304347,-0.0013586956521739,-0.0194500335345405,0
16,2024-04-22,1475,1498,1460,1462,1477,-0.351414515224271,وتجارت,1491.0,147948496.0,0.0046948356807511,-0.0207914151576123,-0.0107310529845741,-0.0194500335345405,-0.0196343940419769,0
17,2024-04-23,1495,1495,1440,1448,1453,0.1910582845295676,وتجارت,1477.0,95957247.0,0.0121868652674339,-0.0250507786052809,0.0121868652674339,-0.0196343940419769,-0.0089470061940812,0
18,2024-04-24,1449,1473,1438,1440,1448,-0.4564203812465048,وتجارت,1453.0,114290674.0,0.013764624913971,-0.0103234686854783,-0.0027529249827942,-0.0089470061940812,-0.0220994475138121,0
19,2024-04-27,1421,1440,1397,1416,1414,2.547938071290864,وتجارت,1448.0,62126081.0,-0.005524861878453,-0.0352209944751381,-0.018646408839779,-0.0220994475138121,-0.0282885431400282,0
20,2024-04-28,1400,1420,1369,1374,1386,-0.3784517274625009,وتجارت,1414.0,220419488.0,0.0042432814710042,-0.0318246110325318,-0.0099009900990099,-0.0282885431400282,-0.0072150072150072,0
21,2024-04-29,1380,1399,1376,1376,1387,-0.0263489005568353,وتجارت,1386.0,137001352.0,0.0093795093795093,-0.0072150072150072,-0.0043290043290043,-0.0072150072150072,-0.0144196106705118,0
22,2024-04-30,1368,1394,1359,1367,1374,-0.3534411787220322,وتجارت,1387.0,133391517.0,0.0050468637346791,-0.0201874549387166,-0.0136986301369863,-0.0144196106705118,0.0181950509461426,1
23,2024-05-01,1376,1400,1370,1399,1378,0.4920443234450991,وتجارت,1374.0,86245462.0,0.0189228529839883,-0.0029112081513828,0.0014556040756914,0.0181950509461426,-0.0050798258345428,0
24,2024-05-05,1400,1408,1370,1371,1380,-0.4931012523797802,وتجارت,1378.0,128682052.0,0.0217706821480406,-0.0058055152394775,0.0159651669085631,-0.0050798258345428,-0.0108695652173913,0
25,2024-05-06,1395,1395,1356,1365,1368,0.4116343538037839,وتجارت,1380.0,65228771.0,0.0108695652173913,-0.017391304347826,0.0108695652173913,-0.0108695652173913,-0.0073099415204678,0
26,2024-05-07,1370,1387,1358,1358,1365,-0.3082974223899967,وتجارت,1368.0,92079174.0,0.0138888888888888,-0.0073099415204678,0.0014619883040935,-0.0073099415204678,-0.0139194139194139,0
27,2024-05-08,1365,1365,1345,1346,1351,0.9274381022418066,وتجارت,1365.0,63691402.0,0.0,-0.0146520146520146,0.0,-0.0139194139194139,-0.0170244263508512,0
28,2024-05-11,1350,1351,1327,1328,1339,-0.2099216662328299,وتجارت,1351.0,122761235.0,0.0,-0.0177646188008882,-0.000740192450037,-0.0170244263508512,-0.0492905153099327,0
29,2024-05-12,1350,1350,1273,1273,1295,2.171937771293236,وتجارت,1339.0,96990992.0,0.0082150858849887,-0.0492905153099327,0.0082150858849887,-0.0492905153099327,-0.0262548262548262,0
30,2024-05-13,1295,1308,1250,1261,1269,-0.6405445086676606,وتجارت,1295.0,307649391.0,0.01003861003861,-0.0347490347490347,0.0,-0.0262548262548262,0.0007880220646178,1
31,2024-05-14,1275,1296,1261,1270,1272,-0.4737114138670189,وتجارت,1269.0,110586263.0,0.0212765957446808,-0.0063041765169424,0.0047281323877068,0.0007880220646178,0.0062893081761006,1
32,2024-05-15,1288,1288,1264,1280,1274,0.0707969864341564,وتجارت,1272.0,58200288.0,0.0125786163522012,-0.0062893081761006,0.0125786163522012,0.0062893081761006,-0.0031397174254317,0
33,2024-05-18,1278,1324,1270,1270,1284,-0.1051511574173284,وتجارت,1274.0,62320693.0,0.0392464678178963,-0.0031397174254317,0.0031397174254317,-0.0031397174254317,-0.0381619937694704,0
34,2024-05-19,1273,1273,1220,1235,1228,1.7625144169732962,وتجارت,1284.0,55767600.0,-0.0085669781931464,-0.0498442367601246,-0.0085669781931464,-0.0381619937694704,-0.011400651465798,0
35,2024-05-21,1223,1233,1209,1214,1218,-0.3426159839140379,وتجارت,1228.0,154058799.0,0.004071661237785,-0.015472312703583,-0.004071661237785,-0.011400651465798,-0.0197044334975369,0
36,2024-05-25,1218,1238,1194,1194,1205,-0.3722577158419062,وتجارت,1218.0,101275792.0,0.0164203612479474,-0.0197044334975369,0.0,-0.0197044334975369,-0.0199170124481327,0
37,2024-05-26,1181,1181,1181,1181,1197,-0.4857050237768414,وتجارت,1205.0,63575097.0,-0.0199170124481327,-0.0199170124481327,-0.0199170124481327,-0.0199170124481327,-0.0192147034252297,0
38,2024-05-27,1174,1177,1174,1174,1174,2.2735213618472985,وتجارت,1197.0,32696353.0,-0.0167084377610693,-0.0192147034252297,-0.0192147034252297,-0.0192147034252297,0.0195911413969335,1
39,2024-05-28,1168,1197,1168,1197,1191,-0.2971741590685645,وتجارت,1174.0,107032210.0,0.0195911413969335,-0.0051107325383304,-0.0051107325383304,0.0195911413969335,0.0193115029387069,1
40,2024-05-29,1214,1214,1201,1214,1207,-0.1114226874806505,وتجارت,1191.0,75225003.0,0.0193115029387069,0.0083963056255247,0.0193115029387069,0.0193115029387069,0.0198840099420049,1
41,2024-06-01,1220,1231,1208,1231,1230,1.158618828584154,وتجارت,1207.0,66843231.0,0.0198840099420049,0.0008285004142502,0.0107705053852526,0.0198840099420049,0.0195121951219512,1
42,2024-06-02,1227,1254,1217,1254,1241,-0.1790529340003934,وتجارت,1230.0,144289057.0,0.0195121951219512,-0.0105691056910569,-0.0024390243902439,0.0195121951219512,0.0193392425463336,1
43,2024-06-05,1265,1265,1265,1265,1265,0.3659646093893344,وتجارت,1241.0,118453678.0,0.0193392425463336,0.0193392425463336,0.0193392425463336,0.0193392425463336,0.0189723320158102,1
44,2024-06-08,1290,1290,1250,1289,1282,1.9272281089636536,وتجارت,1265.0,161803532.0,0.0197628458498023,-0.0118577075098814,0.0197628458498023,0.0189723320158102,0.1489859594383775,1
45,2024-06-10,1500,1519,1470,1473,1478,1.2730550460214638,وتجارت,1282.0,473635847.0,0.1848673946957878,0.1466458658346333,0.1700468018720748,0.1489859594383775,0.0108254397834912,1
46,2024-06-11,1492,1507,1486,1494,1500,-0.1527292292767149,وتجارت,1478.0,1076600352.0,0.0196211096075778,0.0054127198917456,0.0094722598105548,0.0108254397834912,0.0166666666666666,1
47,2024-06-12,1524,1530,1500,1525,1512,-0.3418938013675732,وتجارت,1500.0,912172010.0,0.02,0.0,0.016,0.0166666666666666,0.0085978835978835,1
48,2024-06-15,1527,1528,1512,1525,1517,-0.2309048710676504,وتجارت,1512.0,600306054.0,0.0105820105820105,0.0,0.0099206349206349,0.0085978835978835,0.004614370468029,1
49,2024-06-16,1520,1525,1520,1524,1522,-0.5138693145914953,وتجارت,1517.0,461692462.0,0.005273566249176,0.001977587343441,0.001977587343441,0.004614370468029,0.0052562417871222,1
0,2024-03-30,5710,5710,5510,5540,5580,-0.6228312120537886,خکرمان,5610.0,7505690.0,0.017825311942959,-0.017825311942959,0.017825311942959,-0.0124777183600713,-0.03584229390681,0
1,2024-04-02,5310,5490,5310,5380,5340,2.734131262292858,خکرمان,5580.0,2830912.0,-0.0161290322580645,-0.0483870967741935,-0.0483870967741935,-0.03584229390681,0.0112359550561797,1
2,2024-04-03,5320,5530,5310,5400,5410,-0.427756341241985,خکرمان,5340.0,10570997.0,0.0355805243445692,-0.0056179775280898,-0.0037453183520599,0.0112359550561797,-0.044362292051756,0
3,2024-04-06,5270,5410,5140,5170,5220,1.1464253206960409,خکرمان,5410.0,6049186.0,0.0,-0.0499075785582255,-0.0258780036968576,-0.044362292051756,-0.003831417624521,0
4,2024-04-07,5300,5300,5100,5200,5180,-0.723085096370753,خکرمان,5220.0,12984126.0,0.0153256704980842,-0.0229885057471264,0.0153256704980842,-0.003831417624521,0.025096525096525,1
5,2024-04-08,5230,5430,5230,5310,5370,-0.076240064658637,خکرمان,5180.0,3595498.0,0.0482625482625482,0.0096525096525096,0.0096525096525096,0.025096525096525,-0.0111731843575419,0
6,2024-04-09,5440,5500,5260,5310,5310,-0.0337965247546424,خکرمان,5370.0,3321377.0,0.0242085661080074,-0.0204841713221601,0.0130353817504655,-0.0111731843575419,-0.0489642184557438,0
7,2024-04-13,5290,5290,5050,5050,5050,4.881367076269364,خکرمان,5310.0,3209126.0,-0.0037664783427495,-0.0489642184557438,-0.0037664783427495,-0.0489642184557438,-0.0099009900990099,0
8,2024-04-14,5000,5040,5000,5000,5000,-0.5252829175807967,خکرمان,5050.0,18874048.0,-0.0019801980198019,-0.0099009900990099,-0.0099009900990099,-0.0099009900990099,0.01,1
9,2024-04-15,5050,5050,5050,5050,5050,-0.8561005545527467,خکرمان,5000.0,8959833.0,0.01,0.01,0.01,0.01,0.0,0
10,2024-04-16,5100,5100,5000,5050,5040,10.7087748145333,خکرمان,5050.0,1289315.0,0.0099009900990099,-0.0099009900990099,0.0099009900990099,0.0,0.0099206349206349,1
11,2024-04-17,5090,5090,5020,5090,5090,-0.7739179649263703,خکرمان,5040.0,15096299.0,0.0099206349206349,-0.0039682539682539,0.0099206349206349,0.0099206349206349,0.0491159135559921,1
12,2024-04-20,5290,5340,5260,5340,5340,0.3070373237402146,خکرمان,5090.0,3413002.0,0.0491159135559921,0.0333988212180746,0.0392927308447937,0.0491159135559921,0.0280898876404494,1
13,2024-04-21,5580,5600,5420,5490,5540,1.3861142127376835,خکرمان,5340.0,4460921.0,0.048689138576779,0.0149812734082397,0.0449438202247191,0.0280898876404494,-0.0324909747292418,0
14,2024-04-22,5400,5570,5270,5360,5370,-0.2345793280082132,خکرمان,5540.0,10644267.0,0.0054151624548736,-0.0487364620938628,-0.0252707581227436,-0.0324909747292418,0.0204841713221601,1
15,2024-04-23,5430,5580,5220,5480,5420,-0.4918966210084221,خکرمان,5370.0,8147342.0,0.0391061452513966,-0.0279329608938547,0.0111731843575419,0.0204841713221601,-0.007380073800738,0
16,2024-04-24,5380,5580,5380,5380,5440,-0.0802298818366197,خکرمان,5420.0,4139692.0,0.029520295202952,-0.007380073800738,-0.007380073800738,-0.007380073800738,-0.0330882352941176,0
17,2024-04-27,5360,5470,5170,5260,5260,1.7505011733220577,خکرمان,5440.0,3807565.0,0.0055147058823529,-0.0496323529411764,-0.0147058823529411,-0.0330882352941176,-0.0152091254752851,0
18,2024-04-28,5240,5310,5120,5180,5180,-0.7161774333143125,خکرمان,5260.0,10472712.0,0.0095057034220532,-0.026615969581749,-0.0038022813688212,-0.0152091254752851,0.0019305019305019,1
19,2024-04-29,5140,5400,5130,5190,5240,0.6235398964874082,خکرمان,5180.0,2972392.0,0.0424710424710424,-0.0096525096525096,-0.0077220077220077,0.0019305019305019,-0.0190839694656488,0
20,2024-04-30,5190,5350,5130,5140,5170,-0.3730438723386002,خکرمان,5240.0,4825797.0,0.0209923664122137,-0.0209923664122137,-0.0095419847328244,-0.0190839694656488,0.0038684719535783,1
21,2024-05-01,5320,5320,5110,5190,5160,-0.2240217771039638,خکرمان,5170.0,3025563.0,0.0290135396518375,-0.011605415860735,0.0290135396518375,0.0038684719535783,-0.0077519379844961,0
22,2024-05-05,5150,5240,5090,5120,5120,0.2616805472083947,خکرمان,5160.0,2347771.0,0.0155038759689922,-0.0135658914728682,-0.001937984496124,-0.0077519379844961,0.01171875,1
23,2024-05-06,5110,5320,5040,5180,5160,1.4464047409015857,خکرمان,5120.0,2962137.0,0.0390625,-0.015625,-0.001953125,0.01171875,0.0232558139534883,1
24,2024-05-07,5300,5400,5190,5280,5340,0.6609829787433696,خکرمان,5160.0,7246586.0,0.0465116279069767,0.005813953488372,0.0271317829457364,0.0232558139534883,-0.0299625468164794,0
25,2024-05-08,5360,5400,5170,5180,5230,-0.6845652075660809,خکرمان,5340.0,12036456.0,0.0112359550561797,-0.0318352059925093,0.0037453183520599,-0.0299625468164794,-0.0038240917782026,0
26,2024-05-11,5160,5350,5140,5210,5190,-0.4058198174896891,خکرمان,5230.0,3796717.0,0.022944550669216,-0.017208413001912,-0.0133843212237093,-0.0038240917782026,-0.0173410404624277,0
27,2024-05-12,5370,5370,5080,5100,5160,0.404021128277689,خکرمان,5190.0,2255934.0,0.0346820809248554,-0.0211946050096339,0.0346820809248554,-0.0173410404624277,-0.0213178294573643,0
28,2024-05-13,5190,5190,4970,5050,5030,0.7385977491168566,خکرمان,5160.0,3167379.0,0.005813953488372,-0.0368217054263565,0.005813953488372,-0.0213178294573643,0.0099403578528827,1
29,2024-05-14,4980,5160,4980,5080,5050,-0.1394278489968217,خکرمان,5030.0,5506798.0,0.025844930417495,-0.0099403578528827,-0.0099403578528827,0.0099403578528827,0.0118811881188118,1
30,2024-05-15,5070,5260,4960,5110,5070,-0.1980644849532506,خکرمان,5050.0,4738997.0,0.0415841584158415,-0.0178217821782178,0.0039603960396039,0.0118811881188118,-0.0157790927021696,0
31,2024-05-18,5000,5180,4960,4990,5010,0.8255930343624437,خکرمان,5070.0,3800370.0,0.0216962524654832,-0.0216962524654832,-0.0138067061143984,-0.0157790927021696,-0.0279441117764471,0
32,2024-05-19,4960,4990,4760,4870,4800,1.2326762064010743,خکرمان,5010.0,6937929.0,-0.0039920159680638,-0.0499001996007984,-0.0099800399201596,-0.0279441117764471,0.0145833333333333,1
33,2024-05-21,4890,4890,4800,4870,4880,-0.8014314775151614,خکرمان,4800.0,15490149.0,0.01875,0.0,0.01875,0.0145833333333333,-0.0198770491803278,0
34,2024-05-25,4977,4977,4783,4783,4794,1.1803143580193611,خکرمان,4880.0,3075856.0,0.0198770491803278,-0.0198770491803278,0.0198770491803278,-0.0198770491803278,-0.0198164372131831,0
35,2024-05-26,4700,4878,4699,4699,4702,-0.2071957953772948,خکرمان,4794.0,6706333.0,0.0175219023779724,-0.0198164372131831,-0.0196078431372549,-0.0198164372131831,0.0102084219481071,1
